Date,Operator,A/C Type,Location,Crew on board,Crew fatalities,PAX on board,PAX fatalities,Total on board,Total fatalities,Flight Type,Flight Phase,Continent,Year,Probable Causes
27-Apr-20,Compagnie Generale TRANSAERIENNE,Nieuport-Delage NiD-30,"The Channel, All World",1,1,0,0,1,1,Postal,Flight,Europe,1920,Unknown Reasons
15-Sep-23,Armée De L'Air,Lioré-et-Olivier LeO H-13,"Mediterranean Sea, All World",0,0,0,0,0,0,Scheduled Revenue Flight,Flight,Europe,1923,Technical Factors
24-Apr-24,KLM,Fokker F3,"North Sea, All World",1,1,2,2,3,3,Scheduled Revenue Flight,Flight,Europe,1924,Technical Factors
21-Aug-24,Regia Aeronautica,Dornier DO J wal,"Atlantic Ocean, All World",5,0,0,0,5,0,Private,Flight,North America,1924,Technical Factors
9-Feb-25,Compagnie Générale d'Enterprises Aéronatiques,Lioré-et-Olivier LeO H-13,"Mediterranean Sea, All World",2,0,0,0,2,0,Postal,Flight,Africa,1925,Technical Factors
11-Apr-25,Compagnie Générale d'Enterprises Aéronatiques,Lioré-et-Olivier LeO H-13,"Mediterranean Sea, All World",2,0,0,0,2,0,Postal,Flight,Europe,1925,Technical Factors
14-Apr-25,Compagnie Générale d'Enterprises Aéronatiques,Lioré-et-Olivier LeO H-13,"Mediterranean Sea, All World",2,0,0,0,2,0,Postal,Flight,Africa,1925,Technical Factors
10-Sep-25,Compagnie Générale d'Enterprises Aéronatiques,Lioré-et-Olivier LeO H-13,"Mediterranean Sea, All World",0,0,0,0,0,0,Postal,Flight,Africa,1925,Unknown Reasons
19-Dec-25,Compagnie Générale d'Enterprises Aéronatiques,Lioré-et-Olivier LeO H-13,"Mediterranean Sea, All World",2,0,0,0,2,0,Postal,Flight,Africa,1925,Technical Factors
21-May-26,Norsk Luftseiladsforening,Dornier DO J wal,"Arctic, All World",3,0,0,0,3,0,Private,Landing,Antartica,1926,Technical Factors
31-May-26,Air Union,Breguet 14,"The Channel, All World",1,1,0,0,1,1,Postal,Flight,Europe,1926,Disappeared Without Trace
21-Oct-26,Imperial Airways,Handley Page H.P.30,"The Channel, All World",2,0,10,0,12,0,Scheduled Revenue Flight,Flight,Europe,1926,Technical Factors
5-May-27,Société Générale des Transports Aériens - SGTA,Farman F.60 Goliath,"Atlantic Ocean, All World",4,4,0,0,4,4,Private,Flight,South America,1927,Disappeared Without Trace
9-May-27,Private Prive,Levasseur PL.8,"Atlantic Ocean, All World",2,2,0,0,2,2,Private,Flight,Unknown,1927,Disappeared Without Trace
16-Aug-27,Private Prive,Buhl CA-5 AirSedan,"Pacific Ocean, All World",2,2,1,1,3,3,Private,Flight,Unknown,1927,Technical Factors
16-Aug-27,Private Prive,Lockheed 1 Vega,"Pacific Ocean, All World",2,2,0,0,2,2,Private,Flight,North America,1927,Disappeared Without Trace
19-Aug-27,Private Prive,British Aircraft Swallow,"Pacific Ocean, All World",2,2,0,0,2,2,Private,Flight,North America,1927,Human Errors
31-Aug-27,Private Prive,Fokker F7,"Atlantic Ocean, All World",2,2,1,1,3,3,Private,Flight,North America,1927,Unknown Reasons
7-Sep-27,CARLING,Stinson SM-1 Detroiter,"Atlantic Ocean, All World",2,2,0,0,2,2,Private,Flight,Unknown,1927,Disappeared Without Trace
7-Sep-27,Private Prive,Fokker F7,"Atlantic Ocean, All World",2,2,1,1,3,3,Private,Flight,North America,1927,Unknown Reasons
12-Oct-27,Private Prive,Stinson SM-1 Detroiter,"Atlantic Ocean, All World",1,0,1,0,2,0,Private,Flight,Europe,1927,Technical Factors
10-Jan-28,Private Prive,Ryan B-1 Brougham,"Tasman Sea, All World",2,0,0,0,2,2,Private,Flight,Australia & Oceania,1928,Disappeared Without Trace
13-Mar-28,Private Prive,Stinson SM-1 Detroiter,"Atlantic Ocean, All World",1,1,1,1,2,2,Private,Flight,Europe,1928,Disappeared Without Trace
18-Jun-28,Private Prive,Latham47,"Barents Sea, All World",4,4,2,2,6,6,Private,Flight,Europe,1928,Unknown Reasons
1-Aug-28,Private Prive,Dornier DO J wal,"Atlantic Ocean, All World",3,0,0,0,3,0,Private,Flight,Unknown,1928,Technical Factors
18-Oct-28,De Havilland,De Havilland DH.60 Moth,"Atlantic Ocean, All World",2,2,0,0,2,2,Private,Flight,North America,1928,Disappeared Without Trace
8-Mar-29,Nottingham Aero Club,De Havilland DH.60 Moth,"North Sea, All World",1,1,0,0,1,1,Private,Flight,Europe,1929,Poor Weather
19-Aug-29,Private Prive,Farman F.190,"Atlantic Ocean, All World",1,1,1,1,2,2,Private,Flight,Unknown,1929,Disappeared Without Trace
10-Sep-29,DEUTSCHE LUFTHANSA,Rohrbach Ro X Romar,"Baltic Sea, All World",0,0,0,0,0,0,Scheduled Revenue Flight,Flight,Europe,1929,Technical Factors
9-Oct-29,L'AEROPOSTALE,CAMS 53,"Mediterranean Sea, All World",3,0,0,0,3,0,Postal,Flight,Africa,1929,Technical Factors
7-Nov-29,L'AEROPOSTALE,Latécoére 32,"Mediterranean Sea, All World",4,0,0,0,4,0,Postal,Flight,Europe,1929,Technical Factors
3-Jan-30,NAVIGAZIONE AEREA,Dornier wal,"Mediterranean Sea, All World",0,0,0,0,0,0,Scheduled Revenue Flight,Flight,Europe,1930,Unknown Reasons
25-Jan-30,L'AEROPOSTALE,Latécoére 25,"Mediterranean Sea, All World",2,2,0,0,2,2,Postal,Flight,Europe,1930,Poor Weather
5-Mar-30,L'AEROPOSTALE,Latécoére 32,"Mediterranean Sea, All World",3,0,0,0,3,0,Postal,Flight,Unknown,1930,Human Errors
22-Jun-30,Private Prive,De Havilland DH.80 Puss Moth,"The Channel, All World",1,0,2,0,3,0,Private,Flight,Europe,1930,Poor Weather
11-Sep-30,L'AEROPOSTALE,CAMS 53,"Mediterranean Sea, All World",3,0,0,0,3,0,Postal,Flight,Europe,1930,Technical Factors
6-Jan-31,Regia Aeronautica,Savoia-Marchetti S.55,"Atlantic Ocean, All World",4,0,0,0,4,0,Military,Flight,South America,1931,Technical Factors
1-Mar-31,Private Prive,De Havilland DH.60 Moth,"The Channel, All World",1,1,0,0,1,1,Delivery,Flight,Europe,1931,Poor Weather
15-Jul-31,Tozai Teiki Kokukai,De Havilland DH.80 Puss Moth,"Japan Sea, All World",1,0,0,0,1,0,Aerial photography,Flight,Asia,1931,Unknown Reasons
13-Sep-31,DEUTSCHE LUFTHANSA,Junkers W.33,"Atlantic Ocean, All World",3,0,0,0,3,0,Postal,Flight,South America,1931,Human Errors
9-Dec-31,L'AEROPOSTALE,CAMS 56,"Mediterranean Sea, All World",2,2,0,0,2,2,Postal,Flight,Africa,1931,Technical Factors
4-Jun-32,Private Prive,Bellanca CH-300 Pacemaker,"Atlantic Ocean, All World",1,0,0,0,1,0,Private,Flight,Europe,1932,Technical Factors
28-Jan-33,Private Prive,De Havilland DH.83 Fox Moth,"North Sea, All World",1,1,1,1,2,2,Delivery,Flight,Europe,1933,Disappeared Without Trace
18-Jul-33,AERO ESPRESSO ITALIANA,CMASA Wal,"Aegean Sea, All World",4,4,2,2,6,6,Scheduled Revenue Flight,Flight,Europe,1933,Disappeared Without Trace
9-May-34,AIRFRANCE,Wibault 282,"The Channel, All World",3,3,3,3,6,6,Scheduled Revenue Flight,Flight,Europe,1934,Poor Weather
11-May-35,Commercial Air Hire,Spartan Cruiser,"The Channel, All World",2,0,0,0,2,0,Cargo,Flight,Europe,1935,Technical Factors
21-May-35,United States NAVY,Martin PM-1,"Pacific Ocean, All World",6,6,0,0,6,6,Military,Flight,Unknown,1935,Disappeared Without Trace
10-Feb-36,AIRFRANCE,Latécoére 301,"Atlantic Ocean, All World",5,5,1,1,6,6,Scheduled Revenue Flight,Flight,Unknown,1936,Poor Weather
15-Feb-36,DEUTSCHE LUFTHANSA,Dornier DO J wal,"Atlantic Ocean, All World",4,4,0,0,4,4,Postal,Flight,Unknown,1936,Disappeared Without Trace
8-May-36,AIRFRANCE,Lioré-et-Olivier LeO H-242,"Mediterranean Sea, All World",4,0,4,1,8,1,Scheduled Revenue Flight,Flight,Africa,1936,Technical Factors
25-Sep-36,Imperial Airways,Boulton & Paul P.71,"The Channel, All World",2,2,0,0,2,2,Postal,Flight,Europe,1936,Unknown Reasons
7-Dec-36,AIRFRANCE,Latécoére 300,"Atlantic Ocean, All World",5,5,0,0,5,5,Scheduled Revenue Flight,Flight,Unknown,1936,Technical Factors
23-Mar-37,Private Prive,De Havilland DH.60 Moth,"North Sea, All World",1,1,0,0,1,1,Private,Flight,Europe,1937,Unknown Reasons
2-Jul-37,Private Prive,Lockheed 10 Electra,"Pacific Ocean, All World",2,2,0,0,2,2,Private,Flight,Australia & Oceania,1937,Technical Factors
11-Jan-38,PAN AM,Sikorsky S-42,"Pacific Ocean, All World",7,7,0,0,7,7,Postal,Flight,Australia & Oceania,1938,Technical Factors
13-Feb-38,Ala Littoria,CRDA CANT Z.506,"Mediterranean Sea, All World",4,4,10,10,14,14,Scheduled Revenue Flight,Flight,Europe,1938,Poor Weather
6-Apr-38,Royal Air Force,Avro 652 Anson,"North Sea, All World",3,3,0,0,3,3,Training,Flight,Europe,1938,Technical Factors
14-Jul-38,Ala Littoria,Savoia-Marchetti S.66,"Tyrrhenian Sea, All World",4,4,16,16,20,20,Scheduled Revenue Flight,Flight,Europe,1938,Human Errors
29-Jul-38,PAN AM,Martin M.130,"Pacific Ocean, All World",9,9,6,6,15,15,Scheduled Revenue Flight,Flight,Unknown,1938,Human Errors
21-Jan-39,Imperial Airways,Short S.23 Empire Flying Boat,"Atlantic Ocean, All World",5,1,8,2,13,3,Scheduled Revenue Flight,Flight,North America,1939,Technical Factors
15-Jul-39,United States Coast Guard,Naval Aircraft Factory PH-2,"Atlantic Ocean, All World",8,3,0,0,8,3,Survey / Patrol / Reconnaissance,Flight,North America,1939,Unknown Reasons
9-Aug-39,Royal Air Force,Vickers 290 Wellington I,"North Sea, All World",3,3,0,0,3,3,Survey / Patrol / Reconnaissance,Flight,Europe,1939,Disappeared Without Trace
2-Oct-39,Royal Air Force,Armstrong Whitworth AW.38 Whitley,"North Sea, All World",5,5,0,0,5,5,Bombing,Flight,Europe,1939,Disappeared Without Trace
14-Oct-39,Royal Air Force,Avro 652 Anson,"The Channel, All World",0,0,0,0,0,0,Survey / Patrol / Reconnaissance,Flight,Europe,1939,Disappeared Without Trace
25-Oct-39,Royal Air Force,Armstrong Whitworth AW.38 Whitley,"North Sea, All World",5,5,0,0,5,5,Bombing,Flight,Europe,1939,Disappeared Without Trace
1-Dec-39,Royal Air Force,Avro 652 Anson,"Atlantic Ocean, All World",5,5,0,0,5,5,Training,Flight,Europe,1939,Disappeared Without Trace
6-Dec-39,Royal Air Force,Avro 652 Anson,"North Sea, All World",4,4,0,0,4,4,Survey / Patrol / Reconnaissance,Flight,Europe,1939,Conflict Factors
18-Dec-39,Royal Air Force,Vickers 408 Wellington IA,"North Sea, All World",5,5,0,0,5,5,Survey / Patrol / Reconnaissance,Flight,Europe,1939,Conflict Factors
18-Dec-39,Royal Air Force,Vickers 408 Wellington IA,"North Sea, All World",6,6,0,0,6,6,Survey / Patrol / Reconnaissance,Flight,Europe,1939,Conflict Factors
18-Dec-39,Royal Air Force,Vickers 408 Wellington IA,"North Sea, All World",5,1,0,0,5,1,Survey / Patrol / Reconnaissance,Flight,Europe,1939,Conflict Factors
2-Jan-40,Royal Air Force,Vickers 408 Wellington IA,"North Sea, All World",6,6,0,0,6,6,Survey / Patrol / Reconnaissance,Flight,Europe,1940,Conflict Factors
2-Jan-40,Royal Air Force,Vickers 408 Wellington IA,"North Sea, All World",6,6,0,0,6,6,Survey / Patrol / Reconnaissance,Flight,Europe,1940,Conflict Factors
21-Feb-40,Royal Air Force,Vickers 408 Wellington IA,"North Sea, All World",6,6,0,0,6,6,Survey / Patrol / Reconnaissance,Flight,Europe,1940,Disappeared Without Trace
1-Mar-40,Imperial Airways,Handley Page H.P.42,"Gulf of Oman, All World",4,4,4,4,8,8,Scheduled Revenue Flight,Flight,Asia,1940,Crashing The Other Objects
27-Mar-40,Royal Air Force,Avro 652 Anson,"The Channel, All World",4,4,0,0,4,4,Training,Flight,Europe,1940,Human Errors
7-Apr-40,Royal Air Force,Vickers 408 Wellington IA,"North Sea, All World",6,6,0,0,6,6,Survey / Patrol / Reconnaissance,Flight,Europe,1940,Conflict Factors
7-Apr-40,Royal Air Force,Vickers 408 Wellington IA,"North Sea, All World",6,6,0,0,6,6,Survey / Patrol / Reconnaissance,Flight,Europe,1940,Conflict Factors
12-Apr-40,Royal Air Force,Armstrong Whitworth AW.38 Whitley,"North Sea, All World",5,5,0,0,5,5,Survey / Patrol / Reconnaissance,Flight,Europe,1940,Disappeared Without Trace
18-Apr-40,Royal Air Force,Vickers 408 Wellington IA,"North Sea, All World",6,6,0,0,6,6,Survey / Patrol / Reconnaissance,Flight,Europe,1940,Disappeared Without Trace
18-Apr-40,Royal Air Force,Armstrong Whitworth AW.38 Whitley,"North Sea, All World",5,1,0,0,5,1,Survey / Patrol / Reconnaissance,Flight,Europe,1940,Human Errors
23-Apr-40,Royal Air Force,Armstrong Whitworth AW.38 Whitley,"North Sea, All World",5,5,0,0,5,5,Bombing,Flight,Europe,1940,Disappeared Without Trace
30-Apr-40,Royal Air Force,Vickers 416 Wellington IC,"North Sea, All World",6,6,0,0,6,6,Bombing,Flight,Europe,1940,Disappeared Without Trace
30-Apr-40,Royal Air Force,Armstrong Whitworth AW.38 Whitley,"North Sea, All World",5,5,0,0,5,5,Bombing,Flight,Europe,1940,Disappeared Without Trace
19-May-40,Royal Air Force,Armstrong Whitworth AW.38 Whitley,"North Sea, All World",5,0,0,0,5,0,Bombing,Flight,Europe,1940,Conflict Factors
29-May-40,Royal Air Force,Avro 652 Anson,"North Sea, All World",4,4,0,0,4,4,Military,Flight,Europe,1940,Technical Factors
11-Jun-40,Royal Air Force,Vickers 416 Wellington IC,"North Sea, All World",6,6,0,0,6,6,Survey / Patrol / Reconnaissance,Flight,Europe,1940,Unknown Reasons
22-Jun-40,Royal Air Force,Vickers 416 Wellington IC,"North Sea, All World",6,0,0,0,6,0,Bombing,Flight,Europe,1940,Conflict Factors
12-Jul-40,Royal Air Force,Vickers 416 Wellington IC,"North Sea, All World",6,6,0,0,6,6,Bombing,Flight,Europe,1940,Disappeared Without Trace
31-Aug-40,Royal Air Force,Blackburn B-26 Botha,"North Sea, All World",4,4,0,0,4,4,Training,Landing,Europe,1940,Disappeared Without Trace
9-Sep-40,Royal Air Force,Vickers 416 Wellington IC,"North Sea, All World",6,6,0,0,6,6,Bombing,Flight,Europe,1940,Disappeared Without Trace
12-Sep-40,Royal Air Force,Avro 652 Anson,"Celtic Sea, All World",5,5,0,0,5,5,Survey / Patrol / Reconnaissance,Flight,Europe,1940,Unknown Reasons
28-Sep-40,Royal Air Force,Vickers 416 Wellington IC,"North Sea, All World",6,3,0,0,6,3,Bombing,Flight,Europe,1940,Unknown Reasons
24-Oct-40,Royal Air Force,Vickers 416 Wellington IC,"North Sea, All World",6,6,0,0,6,6,Bombing,Flight,Europe,1940,Disappeared Without Trace
14-Nov-40,Royal Air Force,Armstrong Whitworth AW.38 Whitley,"North Sea, All World",5,5,0,0,5,5,Bombing,Flight,Europe,1940,Disappeared Without Trace
27-Nov-40,AIRFRANCE,Farman NC.223,"Mediterranean Sea, All World",5,5,1,1,6,6,Postal,Flight,Europe,1940,Conflict Factors
10-Jan-41,LATI,Savoia-Marchetti SM.83,"Mediterranean Sea, All World",4,4,12,12,16,16,Scheduled Revenue Flight,Flight,Unknown,1941,Disappeared Without Trace
15-Jan-41,LATI,Savoia-Marchetti SM.75,"Atlantic Ocean, All World",4,4,6,6,10,10,Scheduled Revenue Flight,Flight,South America,1941,Technical Factors
21-Feb-41,Royal Air Force,Saro A.36 Lerwick,"Atlantic Ocean, All World",14,14,0,0,14,14,Survey / Patrol / Reconnaissance,Flight,Europe,1941,Disappeared Without Trace
21-Jun-41,Manchurian Airlines,Mitsubishi MC-20,"Japan Sea, All World",3,3,15,15,18,18,Scheduled Revenue Flight,Flight,Asia,1941,Disappeared Without Trace
6-Jul-41,Royal Air Force,Bristol 130 Bombay,"Mediterranean Sea, All World",0,0,0,0,0,0,Military,Flight,Europe,1941,Technical Factors
23-Jul-41,Luftwaffe,Focke-Wulf Fw.200 Condor,"Atlantic Ocean, All World",0,0,0,0,0,0,Military,Flight,Europe,1941,Conflict Factors
21-Oct-41,Royal Air Force,Avro 679 Manchester,"North Sea, All World",7,7,0,0,7,7,Bombing,Flight,Europe,1941,Technical Factors
8-Nov-41,Royal Air Force,Avro 679 Manchester,"North Sea, All World",7,7,0,0,7,7,Survey / Patrol / Reconnaissance,Flight,Europe,1941,Disappeared Without Trace
31-Jan-42,Royal Air Force,Avro 679 Manchester,"The Channel, All World",8,8,0,0,8,8,Military,Flight,Europe,1942,Unknown Reasons
31-Jan-42,Royal Air Force,Vickers 290 Wellington I,"Mediterranean Sea, All World",0,0,0,0,0,0,Military,Flight,Africa,1942,Technical Factors
1-Feb-42,Royal Air Force,Avro 679 Manchester,"The Channel, All World",8,2,0,0,8,2,Military,Flight,Europe,1942,Conflict Factors
20-Feb-42,United States AAF,Boeing B-17 Flying Fortress,"Atlantic Ocean, All World",0,0,0,0,0,0,Military,Flight,Unknown,1942,Disappeared Without Trace
28-Feb-42,BOAC,Short S.23 Empire Flying Boat,"Indian Ocean, All World",4,4,18,18,22,22,Humanitarian,Flight,Asia,1942,Conflict Factors
25-Mar-42,United States AAF,Martin B-26 Marauder,"Philippines Sea, All World",7,7,0,0,7,7,Military,Flight,Asia,1942,Poor Weather
26-Mar-42,Air Force,Airspeed AS.10 Oxford,"Pacific Ocean, All World",3,3,0,0,3,3,Training,Flight,Australia & Oceania,1942,Poor Weather
26-Mar-42,Royal Air Force,Avro 679 Manchester,"North Sea, All World",7,7,0,0,7,7,Bombing,Flight,Europe,1942,Disappeared Without Trace
30-Mar-42,Royal Air Force,Avro 679 Manchester,"North Sea, All World",7,7,0,0,7,7,Bombing,Flight,Europe,1942,Disappeared Without Trace
30-Mar-42,Royal Air Force,Avro 679 Manchester,"North Sea, All World",7,7,0,0,7,7,Bombing,Flight,Europe,1942,Human Errors
17-Apr-42,Royal Air Force,Avro 679 Manchester,"The Channel, All World",7,7,0,0,7,7,Bombing,Flight,Europe,1942,Disappeared Without Trace
23-Apr-42,Air Force,Lockheed L-414 Hudson,"Timor Sea, All World",4,4,0,0,4,4,Military,Flight,Australia & Oceania,1942,Disappeared Without Trace
9-May-42,Royal Air Force,Avro 683 Lancaster,"North Sea, All World",8,8,0,0,8,8,Bombing,Flight,Europe,1942,Disappeared Without Trace
31-May-42,Royal Air Force,Avro 679 Manchester,"North Sea, All World",7,7,0,0,7,7,Bombing,Flight,Europe,1942,Disappeared Without Trace
3-Jun-42,United States NAVY,Martin PBM Mariner,"Atlantic Ocean, All World",12,12,0,0,12,12,Survey / Patrol / Reconnaissance,Flight,North America,1942,Disappeared Without Trace
4-Jun-42,United States AAF,Martin B-26 Marauder,"Pacific Ocean, All World",7,7,0,0,7,7,Bombing,Flight,North America,1942,Conflict Factors
5-Jun-42,United States NAVY,Consolidated PBY-5A Catalina,"Gulf of Mexico, All World",7,7,0,0,7,7,Survey / Patrol / Reconnaissance,Flight,North America,1942,Disappeared Without Trace
7-Jun-42,Royal Air Force,Avro 679 Manchester,"North Sea, All World",7,2,0,0,7,2,Bombing,Flight,Europe,1942,Human Errors
7-Jun-42,Royal Air Force,Avro 679 Manchester,"North Sea, All World",7,7,0,0,7,7,Bombing,Flight,Europe,1942,Disappeared Without Trace
7-Jun-42,Royal Air Force,Avro 679 Manchester,"North Sea, All World",7,7,0,0,7,7,Bombing,Flight,Europe,1942,Disappeared Without Trace
11-Jun-42,Royal Air Force,Short S.25 Sunderland,"Atlantic Ocean, All World",9,9,0,0,9,9,Survey / Patrol / Reconnaissance,Flight,Africa,1942,Disappeared Without Trace
17-Jun-42,Air Force,Lockheed L-414 Hudson,"Timor Sea, All World",5,5,0,0,5,5,Survey / Patrol / Reconnaissance,Flight,Asia,1942,Technical Factors
20-Jun-42,Royal Air Force,Avro 679 Manchester,"North Sea, All World",7,7,0,0,7,7,Survey / Patrol / Reconnaissance,Flight,Europe,1942,Disappeared Without Trace
26-Jun-42,Royal Air Force,Lockheed L-414 Hudson,"North Sea, All World",4,2,0,0,4,2,Bombing,Flight,Europe,1942,Conflict Factors
4-Jul-42,Air Force,Lockheed L-414 Hudson,"Coral Sea, All World",4,4,0,0,4,4,Military,Flight,Australia & Oceania,1942,Disappeared Without Trace
12-Jul-42,Royal Air Force,Avro 683 Lancaster,"North Sea, All World",7,7,0,0,7,7,Bombing,Flight,Europe,1942,Disappeared Without Trace
14-Jul-42,United States NAVY,Consolidated PBY-5A Catalina,"Pacific Ocean, All World",9,9,0,0,9,9,Survey / Patrol / Reconnaissance,Flight,North America,1942,Disappeared Without Trace
25-Jul-42,Royal Air Force,Short S.25 Sunderland,"Mediterranean Sea, All World",13,13,0,0,13,13,Survey / Patrol / Reconnaissance,Flight,Unknown,1942,Disappeared Without Trace
29-Jul-42,Royal Air Force,Vickers 416 Wellington IC,"North Sea, All World",5,5,0,0,5,5,Bombing,Flight,Europe,1942,Disappeared Without Trace
17-Sep-42,Royal Air Force,Avro 683 Lancaster,"North Sea, All World",7,0,0,0,7,0,Bombing,Flight,Europe,1942,Unknown Reasons
12-Nov-42,Air Force,Douglas DC-3,"Coral Sea, All World",4,0,0,0,4,0,Military,Flight,Australia & Oceania,1942,Human Errors
15-Nov-42,LATI,Savoia-Marchetti SM.75,"Mediterranean Sea, All World",4,4,0,0,4,4,Scheduled Revenue Flight,Flight,Unknown,1942,Conflict Factors
22-Nov-42,Marineluchtvaartdienst,Lockheed L-414 Hudson,"North Sea, All World",4,4,0,0,4,4,Survey / Patrol / Reconnaissance,Flight,Europe,1942,Disappeared Without Trace
23-Nov-42,LATI,Savoia-Marchetti SM.75,"Mediterranean Sea, All World",4,4,0,0,4,4,Scheduled Revenue Flight,Flight,Unknown,1942,Conflict Factors
24-Nov-42,United States AAF,Consolidated B-24 Liberator,"Atlantic Ocean, All World",5,5,0,0,5,5,Delivery,Flight,Unknown,1942,Disappeared Without Trace
26-Nov-42,United States NAVY,Consolidated PBY-5A Catalina,"Pacific Ocean, All World",9,9,0,0,9,9,Survey / Patrol / Reconnaissance,Flight,North America,1942,Disappeared Without Trace
9-Dec-42,United States AAF,Consolidated C-87 Liberator Express,"Atlantic Ocean, All World",5,5,5,5,10,10,Military,Flight,South America,1942,Disappeared Without Trace
14-Dec-42,United States NAVY,Consolidated PBY-5A Catalina,"Atlantic Ocean, All World",8,0,0,0,8,0,Survey / Patrol / Reconnaissance,Flight,South America,1942,Human Errors
17-Dec-42,United States NAVY,Consolidated PBY-5A Catalina,"Pacific Ocean, All World",7,7,0,0,7,7,Military,Flight,Unknown,1942,Poor Weather
19-Dec-42,Royal Air Force,Handley Page H.P.54 Harrow,"Bay of Biscay, All World",7,7,4,4,11,11,Military,Flight,Europe,1942,Disappeared Without Trace
27-Dec-42,United States NAVY,Consolidated PBY-5A Catalina,"Atlantic Ocean, All World",8,8,0,0,8,8,Supply,Flight,Europe,1942,Poor Weather
1-Jan-43,United States NAVY,Consolidated PBY-5A Catalina,"Pacific Ocean, All World",5,3,0,0,5,3,Military,Flight,Unknown,1943,Human Errors
17-Jan-43,United States AAF,Consolidated C-87 Liberator Express,"Atlantic Ocean, All World",6,6,20,20,26,26,Military,Flight,South America,1943,Poor Weather
22-Jan-43,Royal Air Force,Lockheed PV-1 Ventura,"The Channel, All World",4,4,0,0,4,4,Bombing,Flight,Europe,1943,Unknown Reasons
15-Feb-43,Royal Air Force,Martin B-26 Marauder,"Aegean Sea, All World",6,6,0,0,6,6,Survey / Patrol / Reconnaissance,Flight,Europe,1943,Conflict Factors
18-Feb-43,MLKNIL,North American B-25 Mitchell,"Timor Sea, All World",6,2,0,0,6,2,Bombing,Flight,Australia & Oceania,1943,Conflict Factors
5-Mar-43,United States NAVY,Consolidated PBY-5A Catalina,"Pacific Ocean, All World",8,8,0,0,8,8,Military,Flight,North America,1943,Disappeared Without Trace
7-Mar-43,Royal Air Force,Handley Page H.P.57 Halifax II,"North Sea, All World",7,7,0,0,7,7,Bombing,Flight,Europe,1943,Technical Factors
