Date,Operator,A/C Type,Location,Crew on board,Crew fatalities,PAX on board,PAX fatalities,Total on board,Total fatalities,Flight Type,Flight Phase,Continent,Year,Probable Causes
18-Mar-43,United States AAF,Consolidated B-24 Liberator,"Mediterranean Sea, All World",9,9,0,0,9,9,Bombing,Flight,Unknown,1943,Disappeared Without Trace
4-Apr-43,Royal Air Force,Lockheed PV-1 Ventura,"North Sea, All World",4,4,0,0,4,4,Bombing,Flight,Europe,1943,Conflict Factors
10-Apr-43,LATI,Savoia-Marchetti SM.75,"Mediterranean Sea, All World",3,3,0,0,3,3,Scheduled Revenue Flight,Flight,Unknown,1943,Conflict Factors
13-Apr-43,LATI,Savoia-Marchetti SM.75,"Mediterranean Sea, All World",3,3,0,0,3,3,Scheduled Revenue Flight,Flight,Unknown,1943,Conflict Factors
19-Apr-43,LATI,Savoia-Marchetti SM.75,"Mediterranean Sea, All World",3,3,0,0,3,3,Scheduled Revenue Flight,Flight,Unknown,1943,Conflict Factors
25-Apr-43,Royal Air Force,Martin B-26 Marauder,"Tyrrhenian Sea, All World",6,6,0,0,6,6,Survey / Patrol / Reconnaissance,Flight,Europe,1943,Disappeared Without Trace
28-Apr-43,Air Force,Lockheed L-414 Hudson,"Arafura Sea, All World",6,6,0,0,6,6,Survey / Patrol / Reconnaissance,Flight,Australia & Oceania,1943,Disappeared Without Trace
5-May-43,United States NAVY,Consolidated PBY-5A Catalina,"Gulf of Mexico, All World",4,3,0,0,4,3,Survey / Patrol / Reconnaissance,Flight,North America,1943,Crashing The Other Objects
1-Jun-43,BOAC,Douglas DC-3,"Bay of Biscay, All World",4,4,13,13,17,17,Scheduled Revenue Flight,Flight,Europe,1943,Conflict Factors
4-Jun-43,Air Force,Consolidated PBY-5A Catalina,"Pacific Ocean, All World",7,7,8,8,15,15,Military,Flight,Australia & Oceania,1943,Unknown Reasons
11-Jun-43,Royal Air Force,Boeing B-17 Flying Fortress,"Atlantic Ocean, All World",8,0,0,0,8,0,Bombing,Flight,Europe,1943,Conflict Factors
11-Jun-43,United States NAVY,Consolidated PBY-5A Catalina,"Atlantic Ocean, All World",9,8,0,0,9,8,Ambulance,Landing,Europe,1943,Poor Weather
13-Jun-43,Royal Air Force,Consolidated PBY-5A Catalina,"Atlantic Ocean, All World",10,10,0,0,10,10,Survey / Patrol / Reconnaissance,Flight,Europe,1943,Disappeared Without Trace
20-Jun-43,Royal Air Force,Consolidated B-24 Liberator,"Atlantic Ocean, All World",8,2,0,0,8,2,Military,Flight,Unknown,1943,Technical Factors
27-Jun-43,Air Force,Lockheed L-414 Hudson,"Pacific Ocean, All World",5,5,0,0,5,5,Bombing,Flight,Australia & Oceania,1943,Technical Factors
17-Jul-43,United States NAVY,Consolidated PBY-5A Catalina,"Gulf of Mexico, All World",8,8,0,0,8,8,Survey / Patrol / Reconnaissance,Flight,North America,1943,Disappeared Without Trace
3-Aug-43,Royal Air Force,Consolidated PBY-5A Catalina,"Atlantic Ocean, All World",8,8,0,0,8,8,Military,Flight,Europe,1943,Disappeared Without Trace
3-Aug-43,United States NAVY,Martin PBM Mariner,"Atlantic Ocean, All World",12,12,0,0,12,12,Bombing,Flight,South America,1943,Conflict Factors
4-Aug-43,Royal Air Force,Short S.25 Sunderland,"Atlantic Ocean, All World",11,5,0,0,11,5,Bombing,Flight,Europe,1943,Conflict Factors
15-Aug-43,Air Force,Lockheed L-414 Hudson,"Arafura Sea, All World",4,4,0,0,4,4,Survey / Patrol / Reconnaissance,Flight,Australia & Oceania,1943,Conflict Factors
15-Aug-43,United States AAF,Consolidated B-24 Liberator,"Solomon Sea, All World",11,11,0,0,11,11,Survey / Patrol / Reconnaissance,Flight,Australia & Oceania,1943,Conflict Factors
23-Aug-43,Royal Canadian Air Force,Avro 652 Anson,"Pacific Ocean, All World",3,0,0,0,3,0,Training,Flight,North America,1943,Technical Factors
24-Aug-43,Royal Air Force,Consolidated B-24 Liberator,"Bay of Bengal, All World",8,8,0,0,8,8,Survey / Patrol / Reconnaissance,Flight,Asia,1943,Disappeared Without Trace
27-Aug-43,AB Aerotransport,Douglas DC-3,"North Sea, All World",4,4,3,3,7,7,Scheduled Revenue Flight,Flight,Europe,1943,Conflict Factors
2-Sep-43,Royal Air Force,Consolidated B-24 Liberator,"Bay of Biscay, All World",0,0,0,0,0,0,Survey / Patrol / Reconnaissance,Flight,Europe,1943,Conflict Factors
2-Sep-43,Royal Air Force,Consolidated B-24 Liberator,"Bay of Biscay, All World",8,8,0,0,8,8,Survey / Patrol / Reconnaissance,Flight,Europe,1943,Conflict Factors
10-Sep-43,United States AAF,Boeing B-17 Flying Fortress,"Gulf of Mexico, All World",11,11,0,0,11,11,Training,Flight,North America,1943,Human Errors
10-Sep-43,United States AAF,Boeing B-17 Flying Fortress,"Gulf of Mexico, All World",11,11,0,0,11,11,Training,Flight,North America,1943,Human Errors
22-Sep-43,Royal Air Force,Consolidated B-24 Liberator,"Bay of Bengal, All World",8,8,0,0,8,8,Survey / Patrol / Reconnaissance,Flight,Asia,1943,Conflict Factors
2-Oct-43,United States NAVY,Consolidated PBY-5A Catalina,"Gulf of Mexico, All World",9,9,0,0,9,9,Survey / Patrol / Reconnaissance,Flight,North America,1943,Disappeared Without Trace
6-Oct-43,United States AAF,Consolidated B-24 Liberator,"Pacific Ocean, All World",10,10,0,0,10,10,Training,Flight,North America,1943,Disappeared Without Trace
6-Oct-43,United States NAVY,Martin PBM Mariner,"Caribbean Sea, All World",10,10,0,0,10,10,Survey / Patrol / Reconnaissance,Flight,North America,1943,Disappeared Without Trace
15-Oct-43,Air Force,Lockheed L-414 Hudson,"Arafura Sea, All World",5,5,0,0,5,5,Survey / Patrol / Reconnaissance,Flight,Australia & Oceania,1943,Disappeared Without Trace
19-Oct-43,Royal Air Force,Martin B-26 Marauder,"Adriatic Sea, All World",6,5,0,0,6,5,Survey / Patrol / Reconnaissance,Flight,Europe,1943,Technical Factors
20-Oct-43,United States AAF,Douglas C-47 Skytrain (DC-3),"Pacific Ocean, All World",6,6,8,8,14,14,Military,Flight,North America,1943,Disappeared Without Trace
24-Oct-43,United States AAF,Consolidated B-24 Liberator,"Tyrrhenian Sea, All World",8,8,0,0,8,8,Military,Flight,Europe,1943,Disappeared Without Trace
6-Nov-43,United States NAVY,Consolidated PBY-5A Catalina,"Pacific Ocean, All World",9,9,0,0,9,9,Military,Flight,North America,1943,Disappeared Without Trace
10-Nov-43,Royal Air Force,Short S.25 Sunderland,"Bay of Biscay, All World",8,8,4,4,12,12,Military,Flight,Europe,1943,Conflict Factors
17-Nov-43,United States NAVY,Consolidated PBY-5A Catalina,"Gulf of Mexico, All World",8,8,0,0,8,8,Survey / Patrol / Reconnaissance,Flight,North America,1943,Technical Factors
18-Nov-43,Royal Air Force,Avro 683 Lancaster,"Bay of Biscay, All World",7,7,0,0,7,7,Military,Flight,Europe,1943,Conflict Factors
20-Nov-43,Royal Canadian Air Force,Short S.25 Sunderland,"Atlantic Ocean, All World",11,11,0,0,11,11,Bombing,Flight,Europe,1943,Disappeared Without Trace
22-Nov-43,Royal Air Force,Consolidated PBY-5A Catalina,"Atlantic Ocean, All World",9,9,0,0,9,9,Training,Flight,Unknown,1943,Disappeared Without Trace
9-Dec-43,Marineluchtvaartdienst,Consolidated PBY-5A Catalina,"Bay of Bengal, All World",11,0,0,0,11,0,Survey / Patrol / Reconnaissance,Flight,Asia,1943,Technical Factors
19-Dec-43,Royal Air Force,Short S.25 Sunderland,"Atlantic Ocean, All World",19,19,0,0,19,19,Military,Flight,Europe,1943,Disappeared Without Trace
24-Dec-43,Royal Air Force,Short S.25 Sunderland,"Bay of Biscay, All World",12,12,9,9,21,21,Survey / Patrol / Reconnaissance,Flight,Europe,1943,Conflict Factors
25-Dec-43,Royal Air Force,Douglas DC-3,"Atlantic Ocean, All World",4,4,0,0,4,4,Military,Flight,Europe,1943,Disappeared Without Trace
27-Dec-43,United States NAVY,Douglas DC-3,"Coral Sea, All World",3,3,21,21,24,24,Military,Flight,Unknown,1943,Disappeared Without Trace
30-Dec-43,United States NAVY,Consolidated PBY-5A Catalina,"Pacific Ocean, All World",6,6,0,0,6,6,Military,Flight,Australia & Oceania,1943,Disappeared Without Trace
6-Jan-44,Royal Air Force,Short S.25 Sunderland,"Atlantic Ocean, All World",11,11,0,0,11,11,Survey / Patrol / Reconnaissance,Flight,Europe,1944,Conflict Factors
8-Feb-44,Royal Air Force,Martin B-26 Marauder,"Mediterranean Sea, All World",0,0,0,0,0,0,Military,Flight,Unknown,1944,Disappeared Without Trace
12-Feb-44,United States NAVY,Consolidated PBY-5A Catalina,"Gulf of Mexico, All World",5,0,0,0,5,0,Survey / Patrol / Reconnaissance,Flight,North America,1944,Human Errors
16-Feb-44,United States NAVY,Douglas C-47 Skytrain (DC-3),"Pacific Ocean, All World",2,2,12,12,14,14,Military,Flight,North America,1944,Disappeared Without Trace
27-Feb-44,MLKNIL,North American B-25 Mitchell,"Pacific Ocean, All World",4,3,0,0,4,3,Military,Flight,Unknown,1944,Human Errors
17-Mar-44,Royal Canadian Air Force,Douglas C-47 Skytrain (DC-3),"Pacific Ocean, All World",2,2,0,0,2,2,Military,Flight,North America,1944,Disappeared Without Trace
25-Mar-44,United States AAF,Douglas C-54 Skymaster,"Atlantic Ocean, All World",6,6,0,0,6,6,Military,Flight,Europe,1944,Conflict Factors
1-Apr-44,Royal Air Force,Lockheed PV-1 Ventura,"Mediterranean Sea, All World",5,5,0,0,5,5,Survey / Patrol / Reconnaissance,Flight,Africa,1944,Conflict Factors
2-Apr-44,United States AAF,Douglas C-47 Skytrain (DC-3),"Pacific Ocean, All World",5,5,0,0,5,5,Military,Flight,North America,1944,Disappeared Without Trace
6-Apr-44,United States NAVY,Consolidated PBY-5A Catalina,"Caribbean Sea, All World",3,0,27,16,30,16,Military,Flight,North America,1944,Technical Factors
15-Apr-44,United States AAF,Douglas C-47 Skytrain (DC-3),"Atlantic Ocean, All World",0,0,0,0,0,0,Military,Flight,South America,1944,Disappeared Without Trace
30-Apr-44,United States NAVY,Consolidated PBY-5A Catalina,"Pacific Ocean, All World",8,3,0,0,8,3,Military,Landing,Unknown,1944,Unknown Reasons
10-May-44,United States AAF,Consolidated B-24 Liberator,"Pacific Ocean, All World",10,10,0,0,10,10,Military,Flight,Australia & Oceania,1944,Disappeared Without Trace
15-May-44,Swedish Air Force,Caproni Ca.133,"Baltic Sea, All World",4,4,0,0,4,4,Survey / Patrol / Reconnaissance,Flight,Europe,1944,Conflict Factors
21-May-44,United States NAVY,Consolidated PBY-5A Catalina,"Pacific Ocean, All World",8,6,0,0,8,6,Military,Flight,Unknown,1944,Technical Factors
23-May-44,Swedish Air Force,Caproni Ca.133,"Baltic Sea, All World",4,4,0,0,4,4,Survey / Patrol / Reconnaissance,Flight,Europe,1944,Conflict Factors
24-May-44,Royal Canadian Air Force,Short S.25 Sunderland,"Norwegian Sea, All World",12,12,0,0,12,12,Survey / Patrol / Reconnaissance,Flight,Europe,1944,Conflict Factors
6-Jun-44,United States AAF,Douglas C-53 Skytrooper (DC-3),"The Channel, All World",4,0,0,0,4,0,Military,Flight,Europe,1944,Human Errors
7-Jun-44,United States AAF,Douglas C-47 Skytrain (DC-3),"The Channel, All World",4,0,0,0,4,0,Supply,Flight,Europe,1944,Conflict Factors
7-Jun-44,United States AAF,Douglas C-47 Skytrain (DC-3),"The Channel, All World",5,2,2,0,7,2,Supply,Flight,Europe,1944,Disappeared Without Trace
8-Jun-44,United States AAF,Consolidated B-24 Liberator,"The Channel, All World",10,5,0,0,10,5,Bombing,Flight,Europe,1944,Unknown Reasons
12-Jun-44,Royal Air Force,Short S.25 Sunderland,"Bay of Biscay, All World",11,11,0,0,11,11,Survey / Patrol / Reconnaissance,Flight,Europe,1944,Conflict Factors
12-Jun-44,Royal Air Force,Short S.25 Sunderland,"Bay of Biscay, All World",12,12,0,0,12,12,Survey / Patrol / Reconnaissance,Flight,Europe,1944,Conflict Factors
13-Jun-44,Royal Canadian Air Force,Canadian Vickers PBV-1 Canso (OA-10 Canso),"Norwegian Sea, All World",5,1,0,0,5,1,Bombing,Flight,Europe,1944,Conflict Factors
16-Jun-44,United States NAVY,Consolidated PBY-5A Catalina,"Pacific Ocean, All World",7,7,0,0,7,7,Survey / Patrol / Reconnaissance,Flight,North America,1944,Poor Weather
21-Jun-44,United States NAVY,Martin PBM Mariner,"Pacific Ocean, All World",12,12,0,0,12,12,Survey / Patrol / Reconnaissance,Flight,Unknown,1944,Conflict Factors
24-Jun-44,Royal Canadian Air Force,Consolidated Canso,"Norwegian Sea, All World",3,3,0,0,3,3,Bombing,Flight,Europe,1944,Conflict Factors
24-Jul-44,United States AAF,Martin B-26 Marauder,"Gulf of Mexico, All World",6,6,0,0,6,6,Survey / Patrol / Reconnaissance,Flight,North America,1944,Disappeared Without Trace
26-Jul-44,United States AAF,Douglas C-54 Skymaster,"Atlantic Ocean, All World",6,6,20,20,26,26,Military,Flight,Unknown,1944,Disappeared Without Trace
13-Aug-44,United States NAVY,Consolidated PBY-5A Catalina,"Pacific Ocean, All World",4,4,0,0,4,4,Survey / Patrol / Reconnaissance,Flight,Unknown,1944,Disappeared Without Trace
14-Aug-44,Royal Air Force,Douglas C-47 Skytrain (DC-3),"Atlantic Ocean, All World",0,0,0,0,0,0,Delivery,Flight,South America,1944,Technical Factors
20-Aug-44,Air Force,Lockheed L-414 Hudson,"Pacific Ocean, All World",7,7,0,0,7,7,Military,Flight,Australia & Oceania,1944,Technical Factors
20-Aug-44,Air Force,Lockheed L-414 Hudson,"Pacific Ocean, All World",7,7,0,0,7,7,Military,Flight,Australia & Oceania,1944,Poor Weather
21-Aug-44,United States AAF,Douglas C-47 Skytrain (DC-3),"Atlantic Ocean, All World",6,6,2,2,8,8,Military,Flight,Europe,1944,Poor Weather
5-Sep-44,United States NAVY,Martin PBM Mariner,"Pacific Ocean, All World",4,4,0,0,4,4,Ferry,Flight,Australia & Oceania,1944,Technical Factors
18-Sep-44,Royal Air Force,Douglas C-47 Skytrain (DC-3),"North Sea, All World",4,4,0,0,4,4,Military,Flight,Europe,1944,Disappeared Without Trace
18-Sep-44,United States AAF,Douglas C-47 Skytrain (DC-3),"North Sea, All World",4,0,0,0,4,0,Supply,Flight,Europe,1944,Conflict Factors
4-Oct-44,Royal Air Force,Consolidated B-24 Liberator,"North Sea, All World",9,9,0,0,9,9,Bombing,Flight,Europe,1944,Conflict Factors
15-Oct-44,United States NAVY,Consolidated PBY-5A Catalina,"Atlantic Ocean, All World",7,7,0,0,7,7,Survey / Patrol / Reconnaissance,Flight,Unknown,1944,Disappeared Without Trace
15-Oct-44,AEROFLOT,Douglas C-47 Skytrain (DC-3),"Baltic Sea, All World",5,5,2,2,7,7,Supply,Flight,Europe,1944,Poor Weather
26-Oct-44,Air Force,Lockheed PV-1 Ventura,"Pacific Ocean, All World",5,5,0,0,5,5,Military,Flight,Australia & Oceania,1944,Technical Factors
29-Oct-44,United States AAF,Consolidated B-24 Liberator,"Timor Sea, All World",10,10,0,0,10,10,Military,Flight,Asia,1944,Technical Factors
11-Nov-44,United States AAF,Consolidated B-24 Liberator,"Adriatic Sea, All World",11,11,0,0,11,11,Military,Flight,Europe,1944,Disappeared Without Trace
11-Nov-44,United States AAF,Douglas C-54 Skymaster,"Pacific Ocean, All World",6,6,11,11,17,17,Military,Flight,North America,1944,Technical Factors
13-Nov-44,United States AAF,Douglas C-47 Skytrain (DC-3),"North Sea, All World",4,4,0,0,4,4,Military,Flight,Europe,1944,Disappeared Without Trace
23-Nov-44,United States AAF,Douglas C-47 Skytrain (DC-3),"The Channel, All World",4,4,0,0,4,4,Cargo,Flight,Europe,1944,Poor Weather
27-Nov-44,United States AAF,Douglas C-47 Skytrain (DC-3),"Pacific Ocean, All World",2,2,19,19,21,21,Military,Flight,Asia,1944,Disappeared Without Trace
28-Nov-44,Royal Air Force,Short S.25 Sunderland,"Indian Ocean, All World",10,10,0,0,10,10,Survey / Patrol / Reconnaissance,Flight,Asia,1944,Disappeared Without Trace
7-Dec-44,United States AAF,Douglas C-47 Skytrain (DC-3),"Pacific Ocean, All World",4,4,12,12,16,16,Military,Flight,Asia,1944,Disappeared Without Trace
12-Dec-44,United States NAVY,Martin PBM Mariner,"Pacific Ocean, All World",10,7,0,0,10,7,Survey / Patrol / Reconnaissance,Flight,North America,1944,Human Errors
15-Dec-44,United States AAF,Noorduyn Norseman,"The Channel, All World",2,2,1,1,3,3,Charter / Taxi,Flight,Europe,1944,Conflict Factors
15-Dec-44,Royal Canadian Air Force,Boeing B-17 Flying Fortress,"Atlantic Ocean, All World",5,5,3,3,8,8,Postal,Flight,Europe,1944,Disappeared Without Trace
30-Dec-44,Trans-Canada Airlines,Avro 691 Lancastrian,"Atlantic Ocean, All World",4,4,1,1,5,5,Postal,Flight,North America,1944,Disappeared Without Trace
19-Jan-45,Royal Air Force,Douglas DC-3,"North Sea, All World",3,3,0,0,3,3,Training,Flight,Europe,1945,Disappeared Without Trace
23-Jan-45,United States AAF,Douglas C-47 Skytrain (DC-3),"Ligurian Sea, All World",5,5,0,0,5,5,Military,Flight,Europe,1945,Poor Weather
6-Feb-45,Royal Air Force,Douglas C-47 Skytrain (DC-3),"Atlantic Ocean, All World",4,4,0,0,4,4,Delivery,Flight,North America,1945,Disappeared Without Trace
12-Feb-45,United States AAF,Boeing B-17 Flying Fortress,"Pacific Ocean, All World",12,12,0,0,12,12,Survey / Patrol / Reconnaissance,Flight,Australia & Oceania,1945,Technical Factors
17-Feb-45,United States NAVY,Grumman G-44 Widgeon,"Atlantic Ocean, All World",4,4,0,0,4,4,Military,Flight,North America,1945,Technical Factors
26-Feb-45,United States AAF,Consolidated C-87 Liberator Express,"Pacific Ocean, All World",6,6,4,4,10,10,Military,Flight,Australia & Oceania,1945,Disappeared Without Trace
27-Feb-45,United States NAVY,Consolidated PBY-5A Catalina,"Pacific Ocean, All World",9,6,0,0,9,6,Survey / Patrol / Reconnaissance,Landing,Unknown,1945,Human Errors
7-Mar-45,Air Force,Consolidated PBY-5A Catalina,"Pacific Ocean, All World",9,9,0,0,9,9,Survey / Patrol / Reconnaissance,Flight,Unknown,1945,Disappeared Without Trace
9-Mar-45,United States AAF,Curtiss C-46 Commando,"Pacific Ocean, All World",7,7,0,0,7,7,Military,Flight,Unknown,1945,Disappeared Without Trace
10-Mar-45,United States NAVY,Consolidated B-24 Liberator,"Atlantic Ocean, All World",14,14,0,0,14,14,Military,Flight,North America,1945,Disappeared Without Trace
17-Mar-45,United States NAVY,Consolidated PBY-5A Catalina,"Georgetown, All Ascension Island",8,5,0,0,8,5,Survey / Patrol / Reconnaissance,Takeoff,Africa,1945,Human Errors
19-Mar-45,Royal Air Force,Douglas C-47 Skytrain (DC-3),"Coral Sea, All World",4,0,24,0,28,0,Military,Flight,Australia & Oceania,1945,Technical Factors
19-Mar-45,United States NAVY,Douglas C-47 Skytrain (DC-3),"Pacific Ocean, All World",5,5,12,12,17,17,Military,Flight,Asia,1945,Disappeared Without Trace
27-Mar-45,United States AAF,Douglas C-47 Skytrain (DC-3),"Coral Sea, All World",4,4,20,20,24,24,Military,Flight,Australia & Oceania,1945,Disappeared Without Trace
27-Mar-45,Royal Air Force,Consolidated LB-30 Liberator,"Atlantic Ocean, All World",7,7,7,7,14,14,Military,Flight,Europe,1945,Disappeared Without Trace
30-Mar-45,United States NAVY,Martin PBM Mariner,"Pacific Ocean, All World",12,12,0,0,12,12,Bombing,Flight,Unknown,1945,Conflict Factors
5-Apr-45,Royal Air Force,Short S.25 Sunderland,"Atlantic Ocean, All World",12,12,0,0,12,12,Survey / Patrol / Reconnaissance,Flight,Europe,1945,Technical Factors
28-Apr-45,Royal Air Force,Douglas C-47 Skytrain (DC-3),"The Channel, All World",5,5,1,1,6,6,Military,Flight,Europe,1945,Disappeared Without Trace
2-Jun-45,United States NAVY,Consolidated PBY-5A Catalina,"Pacific Ocean, All World",8,8,0,0,8,8,Military,Flight,Unknown,1945,Disappeared Without Trace
8-Jun-45,United States AAF,Douglas C-47 Skytrain (DC-3),"Pacific Ocean, All World",4,4,4,4,8,8,Military,Flight,Asia,1945,Disappeared Without Trace
11-Jun-45,United States AAF,Curtiss C-46 Commando,"Pacific Ocean, All World",5,5,0,0,5,5,Military,Flight,Asia,1945,Disappeared Without Trace
13-Jun-45,United States AAF,Curtiss C-46 Commando,"Pacific Ocean, All World",6,6,0,0,6,6,Military,Flight,Unknown,1945,Disappeared Without Trace
18-Jun-45,United States NAVY,Martin PBM Mariner,"Yellow Sea, All World",10,5,0,0,10,5,Survey / Patrol / Reconnaissance,Flight,Asia,1945,Technical Factors
27-Jun-45,Royal Canadian Air Force,Douglas C-47 Skytrain (DC-3),"Pacific Ocean, All World",3,3,0,0,3,3,Training,Flight,North America,1945,Disappeared Without Trace
4-Jul-45,Royal Air Force,Consolidated PB4Y-2 Privateer,"Atlantic Ocean, All World",4,4,11,11,15,15,Military,Flight,Unknown,1945,Disappeared Without Trace
9-Jul-45,United States NAVY,Martin PBM Mariner,"Sargasso Sea, All World",12,12,0,0,12,12,Training,Flight,North America,1945,Technical Factors
1-Aug-45,United States AAF,Boeing B-17 Flying Fortress,"Tyrrhenian Sea, All World",5,1,20,12,25,13,Military,Flight,Europe,1945,Technical Factors
26-Aug-45,United States AAF,Douglas C-47 Skytrain (DC-3),"Coral Sea, All World",2,2,0,0,2,2,Cargo,Flight,Australia & Oceania,1945,Disappeared Without Trace
28-Aug-45,United States AAF,Douglas C-47 Skytrain (DC-3),"Pacific Ocean, All World",5,5,14,14,19,19,Military,Flight,Asia,1945,Poor Weather
16-Sep-45,Royal Air Force,Douglas C-47 Skytrain (DC-3),"Andaman Sea, All World",0,0,0,0,0,0,Military,Flight,Asia,1945,Technical Factors
19-Sep-45,Air Force,Douglas C-47 Skytrain (DC-3),"Celebes Sea, All World",3,0,20,0,23,0,Military,Flight,Asia,1945,Technical Factors
24-Sep-45,Air Force,Douglas C-47 Skytrain (DC-3),"Pacific Ocean, All World",4,4,16,16,20,20,Military,Flight,Australia & Oceania,1945,Poor Weather
26-Sep-45,United States AAF,Curtiss C-46 Commando,"Pacific Ocean, All World",0,0,0,0,0,0,Military,Flight,Unknown,1945,Disappeared Without Trace
7-Oct-45,United States AAF,Boeing B-29 Superfortress,"Pacific Ocean, All World",8,8,0,0,8,8,Military,Flight,Australia & Oceania,1945,Disappeared Without Trace
13-Oct-45,United States AAF,Douglas C-47 Skytrain (DC-3),"Pacific Ocean, All World",6,6,0,0,6,6,Military,Flight,Asia,1945,Disappeared Without Trace
16-Oct-45,United States AAF,Douglas C-47 Skytrain (DC-3),"Pacific Ocean, All World",6,6,11,6,17,12,Military,Flight,Australia & Oceania,1945,Technical Factors
4-Nov-45,PAN AM,Boeing 314 Clipper,"Pacific Ocean, All World",10,0,13,0,23,0,Scheduled Revenue Flight,Flight,North America,1945,Technical Factors
7-Nov-45,Royal Air Force,Avro 683 Lancaster,"The Channel, All World",8,8,0,0,8,8,Survey / Patrol / Reconnaissance,Flight,Europe,1945,Disappeared Without Trace
30-Nov-45,United States NAVY,Consolidated PB4Y-2 Privateer,"Pacific Ocean, All World",8,8,17,17,25,25,Military,Flight,North America,1945,Disappeared Without Trace
5-Dec-45,United States NAVY,Martin PBM Mariner,"Sargasso Sea, All World",13,13,0,0,13,13,Survey / Patrol / Reconnaissance,Flight,North America,1945,Human Errors
11-Dec-45,United States AAF,Douglas C-47 Skytrain (DC-3),"Pacific Ocean, All World",4,4,0,0,4,4,Military,Flight,Asia,1945,Disappeared Without Trace
19-Dec-45,Air Force,Douglas C-47 Skytrain (DC-3),"Timor Sea, All World",4,4,21,21,25,25,Military,Flight,Unknown,1945,Poor Weather
23-Mar-46,BOAC,Avro 691 Lancastrian,"Indian Ocean, All World",5,5,5,5,10,10,Scheduled Revenue Flight,Flight,Asia,1946,Disappeared Without Trace
